192.168.106.43,D10,2023,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD210,2023,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD211,11,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD212,17,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD213,12,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD214,22,h,,2023-11-17 12:22:21.771956
192.168.106.43,SD215,19,h,,2023-11-17 12:22:21.771956
192.168.106.43,D10,2023,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD210,2023,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD211,11,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD212,17,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD213,12,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD214,22,h,,2023-11-17 12:22:28.818433
192.168.106.43,SD215,26,h,,2023-11-17 12:22:28.818433
192.168.106.43,D10,2023,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD210,2023,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD211,11,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD212,17,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD213,12,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD214,22,h,,2023-11-17 12:22:35.856569
192.168.106.43,SD215,33,h,,2023-11-17 12:22:35.856569
192.168.106.43,D10,2023,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD210,2023,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD211,11,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD212,17,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD213,12,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD214,31,h,,2023-11-17 12:31:13.320563
192.168.106.43,SD215,10,h,,2023-11-17 12:31:13.320563
192.168.106.43,D10,2023,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD210,2023,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD211,11,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD212,17,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD213,12,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD214,31,h,,2023-11-17 12:31:20.385861
192.168.106.43,SD215,17,h,,2023-11-17 12:31:20.385861
192.168.106.43,D10,2023,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD210,2023,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD211,11,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD212,17,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD213,12,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD214,31,h,,2023-11-17 12:31:27.477276
192.168.106.43,SD215,25,h,,2023-11-17 12:31:27.477276
192.168.106.43,D10,2023,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD210,2023,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD211,11,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD212,17,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD213,13,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD214,18,h,,2023-11-17 13:18:51.722845
192.168.106.43,SD215,49,h,,2023-11-17 13:18:51.722845
192.168.106.43,D10,2023,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD210,2023,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD211,11,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD212,17,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD213,13,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD214,18,h,,2023-11-17 13:18:58.759328
192.168.106.43,SD215,56,h,,2023-11-17 13:18:58.759328
192.168.106.43,D10,2023,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD210,2023,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD211,11,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD212,17,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD213,13,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD214,19,h,,2023-11-17 13:19:05.828005
192.168.106.43,SD215,3,h,,2023-11-17 13:19:05.828005
